        66 3 41 45 46 57
        67 2 41 45 56 57
        68 4 46 45 56 57
        69 5 45 46 58 59
        70 5 45 46 58 60
        71 5 45 46 59 60
        72 6 58 46 59 60
        73 1 62 61 65 67
        74 1 62 61 65 68
        75 2 62 61 67 68
        76 2 65 61 67 68
        77 1 61 62 63 69
        78 1 61 62 63 70
        79 2 61 62 69 70
        80 2 63 62 69 70
        81 3 62 63 64 71
        82 3 62 63 64 72
        83 2 62 63 71 72
        84 4 64 63 71 72
        85 5 63 64 73 74
        86 5 63 64 73 75
        87 5 63 64 74 75
        88 6 73 64 74 75
        89 3 61 65 66 76
        90 3 61 65 66 77
        91 2 61 65 76 77
        92 4 66 65 76 77
        93 5 65 66 78 79
        94 5 65 66 78 80
        95 5 65 66 79 80
        96 6 78 66 79 80
        97 1 82 81 85 87
        98 1 82 81 85 88
        99 2 82 81 87 88
       100 2 85 81 87 88
       101 1 81 82 83 89
       102 1 81 82 83 90
       103 2 81 82 89 90
       104 2 83 82 89 90
       105 3 82 83 84 91
       106 3 82 83 84 92
       107 2 82 83 91 92
       108 4 84 83 91 92
       109 5 83 84 93 94
       110 5 83 84 93 95
       111 5 83 84 94 95
       112 6 93 84 94 95
       113 3 81 85 86 96
       114 3 81 85 86 97
       115 2 81 85 96 97
       116 4 86 85 96 97
       117 5 85 86 98 99
       118 5 85 86 98 100
       119 5 85 86 99 100
       120 6 98 86 99 100
       121 7 102 101 104 105
       122 7 102 101 104 106
       123 7 102 101 105 106
       124 6 104 101 105 106
       125 8 101 102 107 103
       126 8 101 102 108 103
       127 9 101 102 107 108
       128 10 107 102 108 103
       129 7 111 110 113 114
       130 7 111 110 113 115
       131 7 111 110 114 115
       132 6 113 110 114 115
       133 8 110 111 116 112
       134 8 110 111 117 112
       135 9 110 111 116 117
       136 10 116 111 117 112
       137 7 120 119 122 123
       138 7 120 119 122 124
       139 7 120 119 123 124
       140 6 122 119 123 124
       141 8 119 120 125 121
       142 8 119 120 126 121
       143 9 119 120 125 126
       144 10 125 120 126 121
       145 7 129 128 131 132
       146 7 129 128 131 133
       147 7 129 128 132 133
       148 6 131 128 132 133
       149 8 128 129 134 130
       150 8 128 129 135 130
       151 9 128 129 134 135
       152 10 134 129 135 130
       153 7 138 137 140 141
       154 7 138 137 140 142
       155 7 138 137 141 142
       156 6 140 137 141 142
       157 8 137 138 143 139
       158 8 137 138 144 139
       159 9 137 138 143 144
       160 10 143 138 144 139
       161 7 147 146 149 150
       162 7 147 146 149 151
       163 7 147 146 150 151
       164 6 149 146 150 151
       165 8 146 147 152 148
       166 8 146 147 153 148
       167 9 146 147 152 153
       168 10 152 147 153 148
       169 7 156 155 158 159
       170 7 156 155 158 160
       171 7 156 155 159 160
       172 6 158 155 159 160
       173 8 155 156 161 157
       174 8 155 156 162 157
       175 9 155 156 161 162
       176 10 161 156 162 157
       177 7 165 164 167 168
       178 7 165 164 167 169
       179 7 165 164 168 169
       180 6 167 164 168 169
       181 8 164 165 170 166
       182 8 164 165 171 166
       183 9 164 165 170 171
       184 10 170 165 171 166
       185 7 174 173 176 177
       186 7 174 173 176 178
       187 7 174 173 177 178
       188 6 176 173 177 178
       189 8 173 174 179 175
       190 8 173 174 180 175
       191 9 173 174 179 180
       192 10 179 174 180 175
       193 7 183 182 185 186
       194 7 183 182 185 187
       195 7 183 182 186 187
       196 6 185 182 186 187
       197 8 182 183 188 184
       198 8 182 183 189 184
       199 9 182 183 188 189
       200 10 188 183 189 184
       201 7 192 191 194 195
       202 7 192 191 194 196
       203 7 192 191 195 196
       204 6 194 191 195 196
       205 8 191 192 197 193
       206 8 191 192 198 193
       207 9 191 192 197 198
       208 10 197 192 198 193
       209 7 201 200 203 204
       210 7 201 200 203 205
       211 7 201 200 204 205
       212 6 203 200 204 205
       213 8 200 201 206 202
       214 8 200 201 207 202
       215 9 200 201 206 207
       216 10 206 201 207 202
       217 7 210 209 212 213
       218 7 210 209 212 214
       219 7 210 209 213 214
       220 6 212 209 213 214
       221 8 209 210 215 211
       222 8 209 210 216 211
       223 9 209 210 215 216
       224 10 215 210 216 211
       225 7 219 218 221 222
       226 7 219 218 221 223
       227 7 219 218 222 223
       228 6 221 218 222 223
       229 8 218 219 224 220
       230 8 218 219 225 220
       231 9 218 219 224 225
       232 10 224 219 225 220
       233 7 228 227 230 231
       234 7 228 227 230 232
       235 7 228 227 231 232
       236 6 230 227 231 232
       237 8 227 228 233 229
       238 8 227 228 234 229
       239 9 227 228 233 234
       240 10 233 228 234 229
       241 7 237 236 239 240
       242 7 237 236 239 241
       243 7 237 236 240 241
       244 6 239 236 240 241
       245 8 236 237 242 238
       246 8 236 237 243 238
       247 9 236 237 242 243
       248 10 242 237 243 238
       249 7 246 245 248 249
       250 7 246 245 248 250
       251 7 246 245 249 250
       252 6 248 245 249 250
       253 8 245 246 251 247
       254 8 245 246 252 247
       255 9 245 246 251 252
       256 10 251 246 252 247
       257 7 255 254 257 258
       258 7 255 254 257 259
       259 7 255 254 258 259
       260 6 257 254 258 259
       261 8 254 255 260 256
       262 8 254 255 261 256
       263 9 254 255 260 261
       264 10 260 255 261 256
       265 7 264 263 266 267
       266 7 264 263 266 268
       267 7 264 263 267 268
       268 6 266 263 267 268
       269 8 263 264 269 265
       270 8 263 264 270 265
       271 9 263 264 269 270
       272 10 269 264 270 265
       273 7 273 272 275 276
       274 7 273 272 275 277
       275 7 273 272 276 277
       276 6 275 272 276 277
       277 8 272 273 278 274
       278 8 272 273 279 274
       279 9 272 273 278 279
       280 10 278 273 279 274

